ncols         1
nrows         50000
xllcorner     0
yllcorner     0
cellsize      16
NODATA_value  -9999
7156514.41 7156514.41 7156514.41 7156514.41
7167661.40 7167661.40 7167661.40 7167661.40
7178808.53 7178808.53 7178808.53 7178808.53
7189955.81 7189955.81 7189955.81 7189955.81
7201103.23 7201103.23 7201103.23 7201103.23
7212250.79 7212250.79 7212250.79 7212250.79
7223398.49 7223398.49 7223398.49 7223398.49
7234546.34 7234546.34 7234546.34 7234546.34
7245694.33 7245694.33 7245694.33 7245694.33
7256842.46 7256842.46 7256842.46 7256842.46
7267990.73 7267990.73 7267990.73 7267990.73
7279139.14 7279139.14 7279139.14 7279139.14
7290287.69 7290287.69 7290287.69 7290287.69
7301436.38 7301436.38 7301436.38 7301436.38
7312585.20 7312585.20 7312585.20 7312585.20
7323734.17 7323734.17 7323734.17 7323734.17
7334883.27 7334883.27 7334883.27 7334883.27
7346032.52 7346032.52 7346032.52 7346032.52
7357181.90 7357181.90 7357181.90 7357181.90
7368331.41 7368331.41 7368331.41 7368331.41
7379481.06 7379481.06 7379481.06 7379481.06
7390630.85 7390630.85 7390630.85 7390630.85
7401780.77 7401780.77 7401780.77 7401780.77
7412930.83 7412930.83 7412930.83 7412930.83
7424081.02 7424081.02 7424081.02 7424081.02
7435231.35 7435231.35 7435231.35 7435231.35
7446381.81 7446381.81 7446381.81 7446381.81
7513287.35 7513287.35 7513287.35 7513287.35
7524438.74 7524438.74 7524438.74 7524438.74
7535590.25 7535590.25 7535590.25 7535590.25
7546741.89 7546741.89 7546741.89 7546741.89
7557893.66 7557893.66 7557893.66 7557893.66
7569045.56 7569045.56 7569045.56 7569045.56
7580197.59 7580197.59 7580197.59 7580197.59
7591349.75 7591349.75 7591349.75 7591349.75
7602502.03 7602502.03 7602502.03 7602502.03
7613654.44 7613654.44 7613654.44 7613654.44
7624806.97 7624806.97 7624806.97 7624806.97
7635959.64 7635959.64 7635959.64 7635959.64
7647112.42 7647112.42 7647112.42 7647112.42
7658265.33 7658265.33 7658265.33 7658265.33
7669418.37 7669418.37 7669418.37 7669418.37
7680571.53 7680571.53 7680571.53 7680571.53
7691724.81 7691724.81 7691724.81 7691724.81
7702878.22 7702878.22 7702878.22 7702878.22
7714031.75 7714031.75 7714031.75 7714031.75
7725185.40 7725185.40 7725185.40 7725185.40
7736339.17 7736339.17 7736339.17 7736339.17
7747493.06 7747493.06 7747493.06 7747493.06
6766711.23 6766711.23 6766711.23 6766711.23
6777852.40 6777852.40 6777852.40 6777852.40
6788993.73 6788993.73 6788993.73 6788993.73
6800135.21 6800135.21 6800135.21 6800135.21
6811276.84 6811276.84 6811276.84 6811276.84
6822418.63 6822418.63 6822418.63 6822418.63
6833560.56 6833560.56 6833560.56 6833560.56
6844702.65 6844702.65 6844702.65 6844702.65
6855844.90 6855844.90 6855844.90 6855844.90
6866987.29 6866987.29 6866987.29 6866987.29
6878129.83 6878129.83 6878129.83 6878129.83
6889272.53 6889272.53 6889272.53 6889272.53
6900415.37 6900415.37 6900415.37 6900415.37
6911558.37 6911558.37 6911558.37 6911558.37
6922701.52 6922701.52 6922701.52 6922701.52
6933844.81 6933844.81 6933844.81 6933844.81
6944988.26 6944988.26 6944988.26 6944988.26
6956131.85 6956131.85 6956131.85 6956131.85
6967275.59 6967275.59 6967275.59 6967275.59
6978419.48 6978419.48 6978419.48 6978419.48
6989563.52 6989563.52 6989563.52 6989563.52
7000707.70 7000707.70 7000707.70 7000707.70
7011852.03 7011852.03 7011852.03 7011852.03
7022996.51 7022996.51 7022996.51 7022996.51
7034141.13 7034141.13 7034141.13 7034141.13
7045285.90 7045285.90 7045285.90 7045285.90
7056430.82 7056430.82 7056430.82 7056430.82
7067575.88 7067575.88 7067575.88 7067575.88
7078721.08 7078721.08 7078721.08 7078721.08
7089866.43 7089866.43 7089866.43 7089866.43
7101011.92 7101011.92 7101011.92 7101011.92
7112157.56 7112157.56 7112157.56 7112157.56
7123303.34 7123303.34 7123303.34 7123303.34
7134449.26 7134449.26 7134449.26 7134449.26
7145595.32 7145595.32 7145595.32 7145595.32
7156741.53 7156741.53 7156741.53 7156741.53
7167887.87 7167887.87 7167887.87 7167887.87
7179034.36 7179034.36 7179034.36 7179034.36
7190180.99 7190180.99 7190180.99 7190180.99
7201327.76 7201327.76 7201327.76 7201327.76
7212474.67 7212474.67 7212474.67 7212474.67
7223621.72 7223621.72 7223621.72 7223621.72
7234768.91 7234768.91 7234768.91 7234768.91
7245916.23 7245916.23 7245916.23 7245916.23
7257063.70 7257063.70 7257063.70 7257063.70
7268211.30 7268211.30 7268211.30 7268211.30
7279359.04 7279359.04 7279359.04 7279359.04
7290506.92 7290506.92 7290506.92 7290506.92
7301654.93 7301654.93 7301654.93 7301654.93
7312803.08 7312803.08 7312803.08 7312803.08
7323951.37 7323951.37 7323951.37 7323951.37
7335099.79 7335099.79 7335099.79 7335099.79
7346248.34 7346248.34 7346248.34 7346248.34
7357397.03 7357397.03 7357397.03 7357397.03
7368545.86 7368545.86 7368545.86 7368545.86
7379694.82 7379694.82 7379694.82 7379694.82
7390843.91 7390843.91 7390843.91 7390843.91
7401993.13 7401993.13 7401993.13 7401993.13
7457741.23 7457741.23 7457741.23 7457741.23
7468891.24 7468891.24 7468891.24 7468891.24
7480041.38 7480041.38 7480041.38 7480041.38
7491191.65 7491191.65 7491191.65 7491191.65
7502342.05 7502342.05 7502342.05 7502342.05
7513492.58 7513492.58 7513492.58 7513492.58
7524643.24 7524643.24 7524643.24 7524643.24
7535794.02 7535794.02 7535794.02 7535794.02
7546944.93 7546944.93 7546944.93 7546944.93
7558095.97 7558095.97 7558095.97 7558095.97
7569247.13 7569247.13 7569247.13 7569247.13
7625004.82 7625004.82 7625004.82 7625004.82
7636156.73 7636156.73 7636156.73 7636156.73
7658460.92 7658460.92 7658460.92 7658460.92
7669613.20 7669613.20 7669613.20 7669613.20
7680765.59 7680765.59 7680765.59 7680765.59
7691918.11 7691918.11 7691918.11 7691918.11
7703070.75 7703070.75 7703070.75 7703070.75
7714223.51 7714223.51 7714223.51 7714223.51
7725376.39 7725376.39 7725376.39 7725376.39
7736529.39 7736529.39 7736529.39 7736529.39
6778132.65 6778132.65 6778132.65 6778132.65
6789273.35 6789273.35 6789273.35 6789273.35
6800414.21 6800414.21 6800414.21 6800414.21
6811555.22 6811555.22 6811555.22 6811555.22
6822696.38 6822696.38 6822696.38 6822696.38
6833837.69 6833837.69 6833837.69 6833837.69
6844979.14 6844979.14 6844979.14 6844979.14
6856120.75 6856120.75 6856120.75 6856120.75
6867262.50 6867262.50 6867262.50 6867262.50
6878404.40 6878404.40 6878404.40 6878404.40
6889546.45 6889546.45 6889546.45 6889546.45
6900688.64 6900688.64 6900688.64 6900688.64
6911830.99 6911830.99 6911830.99 6911830.99
6922973.48 6922973.48 6922973.48 6922973.48
6934116.11 6934116.11 6934116.11 6934116.11
6945258.89 6945258.89 6945258.89 6945258.89
6956401.82 6956401.82 6956401.82 6956401.82
6967544.89 6967544.89 6967544.89 6967544.89
6978688.10 6978688.10 6978688.10 6978688.10
6989831.46 6989831.46 6989831.46 6989831.46
7000974.97 7000974.97 7000974.97 7000974.97
7012118.61 7012118.61 7012118.61 7012118.61
7023262.41 7023262.41 7023262.41 7023262.41
7034406.34 7034406.34 7034406.34 7034406.34
7045550.41 7045550.41 7045550.41 7045550.41
7056694.63 7056694.63 7056694.63 7056694.63
7067838.99 7067838.99 7067838.99 7067838.99
7078983.49 7078983.49 7078983.49 7078983.49
7090128.14 7090128.14 7090128.14 7090128.14
7101272.92 7101272.92 7101272.92 7101272.92
7112417.84 7112417.84 7112417.84 7112417.84
7123562.91 7123562.91 7123562.91 7123562.91
7134708.11 7134708.11 7134708.11 7134708.11
7145853.45 7145853.45 7145853.45 7145853.45
7156998.93 7156998.93 7156998.93 7156998.93
7168144.55 7168144.55 7168144.55 7168144.55
7179290.31 7179290.31 7179290.31 7179290.31
7190436.20 7190436.20 7190436.20 7190436.20
7201582.23 7201582.23 7201582.23 7201582.23
7212728.40 7212728.40 7212728.40 7212728.40
7223874.71 7223874.71 7223874.71 7223874.71
7235021.15 7235021.15 7235021.15 7235021.15
7246167.72 7246167.72 7246167.72 7246167.72
7257314.44 7257314.44 7257314.44 7257314.44
7268461.28 7268461.28 7268461.28 7268461.28
7279608.26 7279608.26 7279608.26 7279608.26
7290755.38 7290755.38 7290755.38 7290755.38
7301902.63 7301902.63 7301902.63 7301902.63
7313050.01 7313050.01 7313050.01 7313050.01
7324197.52 7324197.52 7324197.52 7324197.52
7335345.17 7335345.17 7335345.17 7335345.17
7346492.95 7346492.95 7346492.95 7346492.95
7357640.86 7357640.86 7357640.86 7357640.86
7413382.37 7413382.37 7413382.37 7413382.37
7424531.06 7424531.06 7424531.06 7424531.06
7435679.87 7435679.87 7435679.87 7435679.87
7446828.82 7446828.82 7446828.82 7446828.82
7457977.90 7457977.90 7457977.90 7457977.90
7469127.10 7469127.10 7469127.10 7469127.10
7480276.43 7480276.43 7480276.43 7480276.43
7491425.88 7491425.88 7491425.88 7491425.88
7502575.46 7502575.46 7502575.46 7502575.46
7513725.17 7513725.17 7513725.17 7513725.17
7524875.00 7524875.00 7524875.00 7524875.00
7536024.96 7536024.96 7536024.96 7536024.96
7547175.04 7547175.04 7547175.04 7547175.04
7558325.24 7558325.24 7558325.24 7558325.24
7658682.58 7658682.58 7658682.58 7658682.58
7669833.99 7669833.99 7669833.99 7669833.99
7680985.53 7680985.53 7680985.53 7680985.53
7692137.19 7692137.19 7692137.19 7692137.19
6789585.88 6789585.88 6789585.88 6789585.88
6800726.05 6800726.05 6800726.05 6800726.05
6811866.36 6811866.36 6811866.36 6811866.36
6823006.81 6823006.81 6823006.81 6823006.81
6834147.42 6834147.42 6834147.42 6834147.42
6845288.17 6845288.17 6845288.17 6845288.17
6856429.06 6856429.06 6856429.06 6856429.06
6867570.09 6867570.09 6867570.09 6867570.09
6878711.28 6878711.28 6878711.28 6878711.28
6889852.60 6889852.60 6889852.60 6889852.60
6900994.07 6900994.07 6900994.07 6900994.07
6912135.68 6912135.68 6912135.68 6912135.68
6923277.43 6923277.43 6923277.43 6923277.43
6934419.33 6934419.33 6934419.33 6934419.33
6945561.37 6945561.37 6945561.37 6945561.37
6956703.55 6956703.55 6956703.55 6956703.55
6967845.87 6967845.87 6967845.87 6967845.87
6978988.33 6978988.33 6978988.33 6978988.33
6990130.94 6990130.94 6990130.94 6990130.94
7001273.68 7001273.68 7001273.68 7001273.68
7012416.56 7012416.56 7012416.56 7012416.56
7023559.59 7023559.59 7023559.59 7023559.59
7034702.75 7034702.75 7034702.75 7034702.75
7045846.05 7045846.05 7045846.05 7045846.05
7056989.49 7056989.49 7056989.49 7056989.49
7068133.07 7068133.07 7068133.07 7068133.07
7079276.78 7079276.78 7079276.78 7079276.78
7090420.64 7090420.64 7090420.64 7090420.64
7101564.63 7101564.63 7101564.63 7101564.63
7112708.75 7112708.75 7112708.75 7112708.75
7123853.02 7123853.02 7123853.02 7123853.02
7134997.42 7134997.42 7134997.42 7134997.42
7146141.95 7146141.95 7146141.95 7146141.95
7157286.62 7157286.62 7157286.62 7157286.62
7168431.43 7168431.43 7168431.43 7168431.43
7179576.37 7179576.37 7179576.37 7179576.37
7190721.44 7190721.44 7190721.44 7190721.44
7201866.65 7201866.65 7201866.65 7201866.65
7213011.99 7213011.99 7213011.99 7213011.99
7224157.46 7224157.46 7224157.46 7224157.46
7235303.07 7235303.07 7235303.07 7235303.07
7246448.80 7246448.80 7246448.80 7246448.80
7257594.67 7257594.67 7257594.67 7257594.67
7268740.67 7268740.67 7268740.67 7268740.67
7279886.81 7279886.81 7279886.81 7279886.81
7291033.07 7291033.07 7291033.07 7291033.07
7302179.46 7302179.46 7302179.46 7302179.46
7313325.98 7313325.98 7313325.98 7313325.98
7324472.64 7324472.64 7324472.64 7324472.64
7369060.53 7369060.53 7369060.53 7369060.53
7380207.82 7380207.82 7380207.82 7380207.82
7391355.24 7391355.24 7391355.24 7391355.24
7402502.79 7402502.79 7402502.79 7402502.79
7413650.46 7413650.46 7413650.46 7413650.46
7424798.26 7424798.26 7424798.26 7424798.26
7435946.18 7435946.18 7435946.18 7435946.18
7447094.23 7447094.23 7447094.23 7447094.23
7458242.41 7458242.41 7458242.41 7458242.41
7469390.70 7469390.70 7469390.70 7469390.70
7480539.12 7480539.12 7480539.12 7480539.12
7491687.67 7491687.67 7491687.67 7491687.67
7502836.33 7502836.33 7502836.33 7502836.33
7513985.12 7513985.12 7513985.12 7513985.12
7525134.03 7525134.03 7525134.03 7525134.03
7536283.07 7536283.07 7536283.07 7536283.07
7547432.22 7547432.22 7547432.22 7547432.22
7558581.49 7558581.49 7558581.49 7558581.49
7703532.83 7703532.83 7703532.83 7703532.83
7714683.75 7714683.75 7714683.75 7714683.75
7725834.78 7725834.78 7725834.78 7725834.78
6801070.71 6801070.71 6801070.71 6801070.71
6812210.25 6812210.25 6812210.25 6812210.25
6823349.93 6823349.93 6823349.93 6823349.93
6834489.76 6834489.76 6834489.76 6834489.76
6845629.72 6845629.72 6845629.72 6845629.72
6856769.83 6856769.83 6856769.83 6856769.83
6867910.07 6867910.07 6867910.07 6867910.07
6879050.46 6879050.46 6879050.46 6879050.46
6890190.98 6890190.98 6890190.98 6890190.98
6901331.65 6901331.65 6901331.65 6901331.65
6912472.45 6912472.45 6912472.45 6912472.45
6923613.39 6923613.39 6923613.39 6923613.39
6934754.47 6934754.47 6934754.47 6934754.47
6945895.69 6945895.69 6945895.69 6945895.69
6957037.05 6957037.05 6957037.05 6957037.05
6968178.54 6968178.54 6968178.54 6968178.54
6979320.17 6979320.17 6979320.17 6979320.17
6990461.94 6990461.94 6990461.94 6990461.94
7001603.84 7001603.84 7001603.84 7001603.84
7012745.88 7012745.88 7012745.88 7012745.88
7023888.05 7023888.05 7023888.05 7023888.05
7035030.36 7035030.36 7035030.36 7035030.36
7046172.81 7046172.81 7046172.81 7046172.81
7057315.39 7057315.39 7057315.39 7057315.39
7068458.10 7068458.10 7068458.10 7068458.10
7079600.95 7079600.95 7079600.95 7079600.95
7090743.93 7090743.93 7090743.93 7090743.93
7101887.04 7101887.04 7101887.04 7101887.04
7113030.29 7113030.29 7113030.29 7113030.29
7124173.67 7124173.67 7124173.67 7124173.67
7135317.18 7135317.18 7135317.18 7135317.18
7146460.82 7146460.82 7146460.82 7146460.82
7157604.59 7157604.59 7157604.59 7157604.59
7168748.50 7168748.50 7168748.50 7168748.50
7179892.54 7179892.54 7179892.54 7179892.54
7191036.70 7191036.70 7191036.70 7191036.70
7202181.00 7202181.00 7202181.00 7202181.00
7213325.42 7213325.42 7213325.42 7213325.42
7224469.98 7224469.98 7224469.98 7224469.98
7235614.66 7235614.66 7235614.66 7235614.66
7246759.47 7246759.47 7246759.47 7246759.47
7257904.41 7257904.41 7257904.41 7257904.41
7269049.48 7269049.48 7269049.48 7269049.48
7280194.67 7280194.67 7280194.67 7280194.67
7291339.99 7291339.99 7291339.99 7291339.99
7302485.44 7302485.44 7302485.44 7302485.44
7313631.01 7313631.01 7313631.01 7313631.01
7335922.54 7335922.54 7335922.54 7335922.54
7347068.48 7347068.48 7347068.48 7347068.48
7358214.56 7358214.56 7358214.56 7358214.56
7369360.76 7369360.76 7369360.76 7369360.76
7380507.08 7380507.08 7380507.08 7380507.08
7391653.52 7391653.52 7391653.52 7391653.52
7402800.09 7402800.09 7402800.09 7402800.09
7447387.58 7447387.58 7447387.58 7447387.58
7458534.76 7458534.76 7458534.76 7458534.76
7469682.05 7469682.05 7469682.05 7469682.05
7480829.47 7480829.47 7480829.47 7480829.47
7491977.01 7491977.01 7491977.01 7491977.01
7503124.66 7503124.66 7503124.66 7503124.66
7514272.44 7514272.44 7514272.44 7514272.44
7525420.33 7525420.33 7525420.33 7525420.33
7536568.34 7536568.34 7536568.34 7536568.34
7547716.47 7547716.47 7547716.47 7547716.47
7703802.37 7703802.37 7703802.37 7703802.37
7714952.21 7714952.21 7714952.21 7714952.21
7726102.16 7726102.16 7726102.16 7726102.16
6812586.90 6812586.90 6812586.90 6812586.90
6823725.73 6823725.73 6823725.73 6823725.73
6834864.70 6834864.70 6834864.70 6834864.70
6846003.81 6846003.81 6846003.81 6846003.81
6857143.05 6857143.05 6857143.05 6857143.05
6868282.43 6868282.43 6868282.43 6868282.43
6879421.95 6879421.95 6879421.95 6879421.95
6890561.60 6890561.60 6890561.60 6890561.60
6901701.38 6901701.38 6901701.38 6901701.38
6912841.30 6912841.30 6912841.30 6912841.30
6923981.35 6923981.35 6923981.35 6923981.35
6935121.54 6935121.54 6935121.54 6935121.54
6946261.86 6946261.86 6946261.86 6946261.86
6957402.31 6957402.31 6957402.31 6957402.31
6968542.90 6968542.90 6968542.90 6968542.90
6979683.61 6979683.61 6979683.61 6979683.61
6990824.46 6990824.46 6990824.46 6990824.46
7001965.45 7001965.45 7001965.45 7001965.45
7013106.56 7013106.56 7013106.56 7013106.56
7024247.80 7024247.80 7024247.80 7024247.80
7035389.18 7035389.18 7035389.18 7035389.18
7046530.69 7046530.69 7046530.69 7046530.69
7057672.32 7057672.32 7057672.32 7057672.32
7068814.09 7068814.09 7068814.09 7068814.09
7079955.99 7079955.99 7079955.99 7079955.99
7091098.01 7091098.01 7091098.01 7091098.01
7102240.16 7102240.16 7102240.16 7102240.16
7113382.45 7113382.45 7113382.45 7113382.45
7124524.86 7124524.86 7124524.86 7124524.86
7135667.40 7135667.40 7135667.40 7135667.40
7146810.06 7146810.06 7146810.06 7146810.06
7157952.85 7157952.85 7157952.85 7157952.85
7169095.77 7169095.77 7169095.77 7169095.77
7180238.82 7180238.82 7180238.82 7180238.82
7191381.99 7191381.99 7191381.99 7191381.99
7202525.29 7202525.29 7202525.29 7202525.29
7213668.71 7213668.71 7213668.71 7213668.71
7224812.26 7224812.26 7224812.26 7224812.26
7235955.93 7235955.93 7235955.93 7235955.93
7247099.73 7247099.73 7247099.73 7247099.73
7258243.65 7258243.65 7258243.65 7258243.65
7269387.69 7269387.69 7269387.69 7269387.69
7280531.86 7280531.86 7280531.86 7280531.86
7291676.14 7291676.14 7291676.14 7291676.14
7313965.09 7313965.09 7313965.09 7313965.09
7325109.74 7325109.74 7325109.74 7325109.74
7336254.52 7336254.52 7336254.52 7336254.52
7347399.42 7347399.42 7347399.42 7347399.42
7358544.44 7358544.44 7358544.44 7358544.44
7369689.57 7369689.57 7369689.57 7369689.57
7380834.83 7380834.83 7380834.83 7380834.83
7470001.15 7470001.15 7470001.15 7470001.15
7481147.47 7481147.47 7481147.47 7481147.47
7492293.90 7492293.90 7492293.90 7492293.90
7503440.45 7503440.45 7503440.45 7503440.45
7514587.11 7514587.11 7514587.11 7514587.11
7525733.89 7525733.89 7525733.89 7525733.89
7536880.78 7536880.78 7536880.78 7536880.78
6835272.26 6835272.26 6835272.26 6835272.26
6846410.44 6846410.44 6846410.44 6846410.44
6857548.74 6857548.74 6857548.74 6857548.74
6868687.18 6868687.18 6868687.18 6868687.18
6879825.75 6879825.75 6879825.75 6879825.75
6890964.44 6890964.44 6890964.44 6890964.44
6902103.27 6902103.27 6902103.27 6902103.27
6913242.23 6913242.23 6913242.23 6913242.23
6924381.31 6924381.31 6924381.31 6924381.31
6935520.53 6935520.53 6935520.53 6935520.53
6946659.87 6946659.87 6946659.87 6946659.87
6957799.34 6957799.34 6957799.34 6957799.34
6968938.94 6968938.94 6968938.94 6968938.94
6980078.67 6980078.67 6980078.67 6980078.67
6991218.52 6991218.52 6991218.52 6991218.52
7002358.50 7002358.50 7002358.50 7002358.50
7013498.61 7013498.61 7013498.61 7013498.61
7024638.84 7024638.84 7024638.84 7024638.84
7035779.20 7035779.20 7035779.20 7035779.20
7046919.69 7046919.69 7046919.69 7046919.69
7058060.30 7058060.30 7058060.30 7058060.30
7069201.04 7069201.04 7069201.04 7069201.04
7080341.90 7080341.90 7080341.90 7080341.90
7091482.89 7091482.89 7091482.89 7091482.89
7102624.00 7102624.00 7102624.00 7102624.00
7113765.23 7113765.23 7113765.23 7113765.23
7124906.59 7124906.59 7124906.59 7124906.59
7136048.07 7136048.07 7136048.07 7136048.07
7147189.67 7147189.67 7147189.67 7147189.67
7158331.40 7158331.40 7158331.40 7158331.40
7169473.25 7169473.25 7169473.25 7169473.25
7180615.21 7180615.21 7180615.21 7180615.21
7191757.31 7191757.31 7191757.31 7191757.31
7202899.52 7202899.52 7202899.52 7202899.52
7214041.85 7214041.85 7214041.85 7214041.85
7225184.30 7225184.30 7225184.30 7225184.30
7236326.88 7236326.88 7236326.88 7236326.88
7247469.57 7247469.57 7247469.57 7247469.57
7258612.38 7258612.38 7258612.38 7258612.38
7269755.31 7269755.31 7269755.31 7269755.31
7303184.81 7303184.81 7303184.81 7303184.81
7314328.22 7314328.22 7314328.22 7314328.22
7325471.74 7325471.74 7325471.74 7325471.74
7336615.37 7336615.37 7336615.37 7336615.37
7347759.13 7347759.13 7347759.13 7347759.13
7358903.00 7358903.00 7358903.00 7358903.00
7481493.12 7481493.12 7481493.12 7481493.12
7492638.35 7492638.35 7492638.35 7492638.35
7503783.69 7503783.69 7503783.69 7503783.69
6846849.60 6846849.60 6846849.60 6846849.60
6857986.90 6857986.90 6857986.90 6857986.90
6869124.31 6869124.31 6869124.31 6869124.31
6880261.86 6880261.86 6880261.86 6880261.86
6891399.53 6891399.53 6891399.53 6891399.53
6902537.32 6902537.32 6902537.32 6902537.32
6913675.23 6913675.23 6913675.23 6913675.23
6924813.28 6924813.28 6924813.28 6924813.28
6935951.44 6935951.44 6935951.44 6935951.44
6947089.73 6947089.73 6947089.73 6947089.73
6958228.14 6958228.14 6958228.14 6958228.14
6969366.67 6969366.67 6969366.67 6969366.67
6980505.33 6980505.33 6980505.33 6980505.33
6991644.11 6991644.11 6991644.11 6991644.11
7002783.01 7002783.01 7002783.01 7002783.01
7013922.03 7013922.03 7013922.03 7013922.03
7025061.17 7025061.17 7025061.17 7025061.17
7036200.43 7036200.43 7036200.43 7036200.43
7047339.82 7047339.82 7047339.82 7047339.82
7058479.32 7058479.32 7058479.32 7058479.32
7069618.95 7069618.95 7069618.95 7069618.95
7080758.69 7080758.69 7080758.69 7080758.69
7091898.56 7091898.56 7091898.56 7091898.56
7103038.54 7103038.54 7103038.54 7103038.54
7114178.64 7114178.64 7114178.64 7114178.64
7125318.86 7125318.86 7125318.86 7125318.86
7136459.20 7136459.20 7136459.20 7136459.20
7147599.65 7147599.65 7147599.65 7147599.65
7158740.23 7158740.23 7158740.23 7158740.23
7169880.92 7169880.92 7169880.92 7169880.92
7181021.72 7181021.72 7181021.72 7181021.72
7192162.65 7192162.65 7192162.65 7192162.65
7236727.50 7236727.50 7236727.50 7236727.50
7292436.14 7292436.14 7292436.14 7292436.14
7303578.21 7303578.21 7303578.21 7303578.21
7314720.40 7314720.40 7314720.40 7314720.40
7325862.69 7325862.69 7325862.69 7325862.69
7337005.10 7337005.10 7337005.10 7337005.10
7504154.39 7504154.39 7504154.39 7504154.39
7515298.54 7515298.54 7515298.54 7515298.54
6858457.51 6858457.51 6858457.51 6858457.51
6869593.84 6869593.84 6869593.84 6869593.84
6880730.28 6880730.28 6880730.28 6880730.28
6891866.84 6891866.84 6891866.84 6891866.84
6903003.53 6903003.53 6903003.53 6903003.53
6914140.33 6914140.33 6914140.33 6914140.33
6925277.24 6925277.24 6925277.24 6925277.24
6936414.28 6936414.28 6936414.28 6936414.28
6947551.44 6947551.44 6947551.44 6947551.44
6958688.71 6958688.71 6958688.71 6958688.71
6969826.10 6969826.10 6969826.10 6969826.10
6980963.60 6980963.60 6980963.60 6980963.60
6992101.22 6992101.22 6992101.22 6992101.22
7003238.96 7003238.96 7003238.96 7003238.96
7014376.82 7014376.82 7014376.82 7014376.82
7025514.79 7025514.79 7025514.79 7025514.79
7036652.87 7036652.87 7036652.87 7036652.87
7047791.07 7047791.07 7047791.07 7047791.07
7058929.39 7058929.39 7058929.39 7058929.39
7070067.82 7070067.82 7070067.82 7070067.82
7081206.36 7081206.36 7081206.36 7081206.36
7092345.02 7092345.02 7092345.02 7092345.02
7103483.79 7103483.79 7103483.79 7103483.79
7114622.68 7114622.68 7114622.68 7114622.68
7125761.68 7125761.68 7125761.68 7125761.68
7136900.79 7136900.79 7136900.79 7136900.79
7148040.01 7148040.01 7148040.01 7148040.01
7159179.34 7159179.34 7159179.34 7159179.34
7170318.79 7170318.79 7170318.79 7170318.79
7181458.35 7181458.35 7181458.35 7181458.35
7292859.99 7292859.99 7292859.99 7292859.99
7304000.75 7304000.75 7304000.75 7304000.75
7315141.62 7315141.62 7315141.62 7315141.62
6870095.75 6870095.75 6870095.75 6870095.75
6881231.02 6881231.02 6881231.02 6881231.02
6892366.40 6892366.40 6892366.40 6892366.40
6903501.90 6903501.90 6903501.90 6903501.90
6914637.50 6914637.50 6914637.50 6914637.50
6925773.22 6925773.22 6925773.22 6925773.22
6936909.05 6936909.05 6936909.05 6936909.05
6948044.99 6948044.99 6948044.99 6948044.99
6959181.05 6959181.05 6959181.05 6959181.05
6970317.21 6970317.21 6970317.21 6970317.21
6981453.49 6981453.49 6981453.49 6981453.49
6992589.87 6992589.87 6992589.87 6992589.87
7003726.37 7003726.37 7003726.37 7003726.37
7014862.98 7014862.98 7014862.98 7014862.98
7025999.69 7025999.69 7025999.69 7025999.69
7037136.52 7037136.52 7037136.52 7037136.52
7048273.45 7048273.45 7048273.45 7048273.45
7059410.50 7059410.50 7059410.50 7059410.50
7092822.28 7092822.28 7092822.28 7092822.28
7103959.76 7103959.76 7103959.76 7103959.76
7115097.34 7115097.34 7115097.34 7115097.34
7126235.03 7126235.03 7126235.03 7126235.03
7137372.83 7137372.83 7137372.83 7137372.83
6892898.20 6892898.20 6892898.20 6892898.20
6904032.43 6904032.43 6904032.43 6904032.43
6915166.76 6915166.76 6915166.76 6915166.76
6926301.20 6926301.20 6926301.20 6926301.20
6937435.75 6937435.75 6937435.75 6937435.75
6948570.40 6948570.40 6948570.40 6948570.40
6959705.16 6959705.16 6959705.16 6959705.16
6970840.02 6970840.02 6970840.02 6970840.02
6981974.99 6981974.99 6981974.99 6981974.99
6993110.06 6993110.06 6993110.06 6993110.06
7004245.23 7004245.23 7004245.23 7004245.23
7015380.51 7015380.51 7015380.51 7015380.51
7026515.89 7026515.89 7026515.89 7026515.89
7037651.37 7037651.37 7037651.37 7037651.37
7048786.96 7048786.96 7048786.96 7048786.96
7104466.43 7104466.43 7104466.43 7104466.43
7115602.63 7115602.63 7115602.63 7115602.63
7126738.93 7126738.93 7126738.93 7126738.93
6904595.13 6904595.13 6904595.13 6904595.13
6915728.11 6915728.11 6915728.11 6915728.11
6926861.20 6926861.20 6926861.20 6926861.20
6937994.38 6937994.38 6937994.38 6937994.38
6949127.67 6949127.67 6949127.67 6949127.67
6960261.05 6960261.05 6960261.05 6960261.05
6971394.52 6971394.52 6971394.52 6971394.52
6982528.10 6982528.10 6982528.10 6982528.10
6993661.78 6993661.78 6993661.78 6993661.78
7004795.55 7004795.55 7004795.55 7004795.55
7015929.42 7015929.42 7015929.42 7015929.42
7027063.38 7027063.38 7027063.38 7027063.38
7038197.44 7038197.44 7038197.44 7038197.44
6916321.55 6916321.55 6916321.55 6916321.55
6927453.20 6927453.20 6927453.20 6927453.20
6938584.95 6938584.95 6938584.95 6938584.95
6949716.78 6949716.78 6949716.78 6949716.78
6960848.71 6960848.71 6960848.71 6960848.71
6971980.73 6971980.73 6971980.73 6971980.73
6983112.83 6983112.83 6983112.83 6983112.83
6994245.03 6994245.03 6994245.03 6994245.03
7005377.32 7005377.32 7005377.32 7005377.32
7016509.70 7016509.70 7016509.70 7016509.70
7027642.16 7027642.16 7027642.16 7027642.16
