ncols         1
nrows         50000
xllcorner     0
yllcorner     0
cellsize      16
NODATA_value  -9999
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
0.75 0.65 0.55 0.45
