ncols         1
nrows         127306
xllcorner     0
yllcorner     0
cellsize      16
NODATA_value  -9999
12.5 12.625 12.75125 12.8787625 13.00755013 13.13762563 13.26900188 13.4016919 13.53570882 13.67106591 13.80777657 13.94585433 14.08531288 14.22616601 14.36842767 14.51211194 14.65723306 14.80380539 14.95184345 15.10136188 15.2523755 15.40489925 15.55894825 15.71453773 15.87168311 16.03039994 16.19070394 16.35261098 16.51613709 16.68129846 16.84811144 17.01659256 17.18675848 17.35862607 17.53221233 17.70753445 17.88460979 18.06345589 18.24409045 18.42653136
16 16.16 16.3216 16.484816 16.64966416 16.8161608 16.98432241 17.15416563 17.32570729 17.49896436 17.67395401 17.85069355 18.02920048 18.20949249 18.39158741 18.57550329 18.76125832 18.9488709 19.13835961 19.32974321 19.52304064 19.71827105 19.91545376 20.11460829 20.31575438 20.51891192 20.72410104 20.93134205 21.14065547 21.35206203 21.56558265 21.78123847 21.99905086 22.21904137 22.44123178 22.6656441 22.89230054 23.12122354 23.35243578 23.58596014
14.4 14.544 14.68944 14.8363344 14.98469774 15.13454472 15.28589017 15.43874907 15.59313656 15.74906793 15.90655861 16.06562419 16.22628043 16.38854324 16.55242867 16.71795296 16.88513249 17.05398381 17.22452365 17.39676889 17.57073658 17.74644394 17.92390838 18.10314746 18.28417894 18.46702073 18.65169094 18.83820784 19.02658992 19.21685582 19.40902438 19.60311462 19.79914577 19.99713723 20.1971086 20.39907969 20.60307048 20.80910119 21.0171922 21.22736412
13.1 13.231 13.36331 13.4969431 13.63191253 13.76823166 13.90591397 14.04497311 14.18542284 14.32727707 14.47054984 14.61525534 14.76140789 14.90902197 15.05811219 15.20869332 15.36078025 15.51438805 15.66953193 15.82622725 15.98448952 16.14433442 16.30577776 16.46883554 16.6335239 16.79985913 16.96785773 17.1375363 17.30891167 17.48200078 17.65682079 17.833389 18.01172289 18.19184012 18.37375852 18.5574961 18.74307107 18.93050178 19.11980679 19.31100486
12.1 12.221 12.34321 12.4666421 12.59130852 12.71722161 12.84439382 12.97283776 13.10256614 13.2335918 13.36592772 13.49958699 13.63458286 13.77092869 13.90863798 14.04772436 14.1882016 14.33008362 14.47338446 14.6181183 14.76429948 14.91194248 15.0610619 15.21167252 15.36378925 15.51742714 15.67260141 15.82932743 15.9876207 16.14749691 16.30897188 16.47206159 16.63678221 16.80315003 16.97118153 17.14089335 17.31230228 17.4854253 17.66027956 17.83688235
14 14.14 14.2814 14.424214 14.56845614 14.7141407 14.86128211 15.00989493 15.15999388 15.31159382 15.46470976 15.61935685 15.77555042 15.93330593 16.09263899 16.25356538 16.41610103 16.58026204 16.74606466 16.91352531 17.08266056 17.25348716 17.42602204 17.60028226 17.77628508 17.95404793 18.13358841 18.31492429 18.49807354 18.68305427 18.86988481 19.05858366 19.2491695 19.44166119 19.63607781 19.83243858 20.03076297 20.2310706 20.43338131 20.63771512
15.2 15.352 15.50552 15.6605752 15.81718095 15.97535276 16.13510629 16.29645735 16.45942193 16.62401614 16.79025631 16.95815887 17.12774046 17.29901786 17.47200804 17.64672812 17.8231954 18.00142736 18.18144163 18.36325605 18.54688861 18.73235749 18.91968107 19.10887788 19.29996666 19.49296632 19.68789599 19.88477495 20.0836227 20.28445892 20.48730351 20.69217655 20.89909831 21.1080893 21.31917019 21.53236189 21.74768551 21.96516237 22.18481399 22.40666213
14.8 14.948 15.09748 15.2484548 15.40093935 15.55494874 15.71049823 15.86760321 16.02627924 16.18654204 16.34840746 16.51189153 16.67701045 16.84378055 17.01221836 17.18234054 17.35416394 17.52770558 17.70298264 17.88001247 18.05881259 18.23940072 18.42179472 18.60601267 18.7920728 18.97999353 19.16979346 19.3614914 19.55510631 19.75065737 19.94816395 20.14764559 20.34912204 20.55261326 20.7581394 20.96572079 21.175378 21.38713178 21.60100309 21.81701313
14.7 14.847 14.99547 15.1454247 15.29687895 15.44984774 15.60434621 15.76038968 15.91799357 16.07717351 16.23794524 16.4003247 16.56432794 16.72997122 16.89727093 17.06624364 17.23690608 17.40927514 17.58336789 17.75920157 17.93679359 18.11616152 18.29732314 18.48029637 18.66509933 18.85175033 19.04026783 19.23067051 19.42297721 19.61720699 19.81337906 20.01151285 20.21162797 20.41374425 20.6178817 20.82406051 21.03230112 21.24262413 21.45505037 21.66960087
13 13.13 13.2613 13.393913 13.52785213 13.66313065 13.79976196 13.93775958 14.07713717 14.21790854 14.36008763 14.50368851 14.64872539 14.79521265 14.94316477 15.09259642 15.24352238 15.39595761 15.54991718 15.70541636 15.86247052 16.02109522 16.18130618 16.34311924 16.50655043 16.67161594 16.83833209 17.00671542 17.17678257 17.3485504 17.5220359 17.69725626 17.87422882 18.05297111 18.23350082 18.41583583 18.59999419 18.78599413 18.97385407 19.16359261
12.3 12.423 12.54723 12.6727023 12.79942932 12.92742362 13.05669785 13.18726483 13.31913748 13.45232885 13.58685214 13.72272066 13.85994787 13.99854735 14.13853282 14.27991815 14.42271733 14.56694451 14.71261395 14.85974009 15.00833749 15.15842087 15.31000507 15.46310513 15.61773618 15.77391354 15.93165267 16.0909692 16.25187889 16.41439768 16.57854166 16.74432708 16.91177035 17.08088805 17.25169693 17.4242139 17.59845604 17.7744406 17.952185 18.13170685
13.6 13.736 13.87336 14.0120936 14.15221454 14.29373668 14.43667405 14.58104079 14.7268512 14.87411971 15.02286091 15.17308951 15.32482041 15.47806861 15.6328493 15.78917779 15.94706957 16.10654027 16.26760567 16.43028173 16.59458454 16.76053039 16.92813569 17.09741705 17.26839122 17.44107513 17.61548588 17.79164074 17.96955715 18.14925272 18.33074525 18.5140527 18.69919323 18.88618516 19.07504701 19.26579748 19.45845546 19.65304001 19.84957041 20.04806612
13.6 13.736 13.87336 14.0120936 14.15221454 14.29373668 14.43667405 14.58104079 14.7268512 14.87411971 15.02286091 15.17308951 15.32482041 15.47806861 15.6328493 15.78917779 15.94706957 16.10654027 16.26760567 16.43028173 16.59458454 16.76053039 16.92813569 17.09741705 17.26839122 17.44107513 17.61548588 17.79164074 17.96955715 18.14925272 18.33074525 18.5140527 18.69919323 18.88618516 19.07504701 19.26579748 19.45845546 19.65304001 19.84957041 20.04806612
13.1 13.231 13.36331 13.4969431 13.63191253 13.76823166 13.90591397 14.04497311 14.18542284 14.32727707 14.47054984 14.61525534 14.76140789 14.90902197 15.05811219 15.20869332 15.36078025 15.51438805 15.66953193 15.82622725 15.98448952 16.14433442 16.30577776 16.46883554 16.6335239 16.79985913 16.96785773 17.1375363 17.30891167 17.48200078 17.65682079 17.833389 18.01172289 18.19184012 18.37375852 18.5574961 18.74307107 18.93050178 19.11980679 19.31100486
11.8 11.918 12.03718 12.1575518 12.27912732 12.40191859 12.52593778 12.65119715 12.77770913 12.90548622 13.03454108 13.16488649 13.29653536 13.42950071 13.56379572 13.69943367 13.83642801 13.97479229 14.11454021 14.25568562 14.39824247 14.5422249 14.68764715 14.83452362 14.98286885 15.13269754 15.28402452 15.43686476 15.59123341 15.74714574 15.9046172 16.06366337 16.22430001 16.38654301 16.55040844 16.71591252 16.88307165 17.05190236 17.22242139 17.3946456
12 12.12 12.2412 12.363612 12.48724812 12.6121206 12.73824181 12.86562423 12.99428047 13.12422327 13.2554655 13.38802016 13.52190036 13.65711937 13.79369056 13.93162746 14.07094374 14.21165318 14.35376971 14.49730741 14.64228048 14.78870328 14.93659032 15.08595622 15.23681578 15.38918394 15.54307578 15.69850654 15.8554916 16.01404652 16.17418698 16.33592885 16.49928814 16.66428102 16.83092383 16.99923307 17.1692254 17.34091766 17.51432683 17.6894701
13.2 13.332 13.46532 13.5999732 13.73597293 13.87333266 14.01206599 14.15218665 14.29370851 14.4366456 14.58101206 14.72682218 14.8740904 15.0228313 15.17305961 15.32479021 15.47803811 15.63281849 15.78914668 15.94703815 16.10650853 16.26757361 16.43024935 16.59455184 16.76049736 16.92810233 17.09738336 17.26835719 17.44104076 17.61545117 17.79160568 17.96952174 18.14921696 18.33070913 18.51401622 18.69915638 18.88614794 19.07500942 19.26575952 19.45841711
15.3 15.453 15.60753 15.7636053 15.92124135 16.08045377 16.2412583 16.40367089 16.5677076 16.73338467 16.90071852 17.0697257 17.24042296 17.41282719 17.58695546 17.76282502 17.94045327 18.1198578 18.30105638 18.48406694 18.66890761 18.85559669 19.04415265 19.23459418 19.42694012 19.62120952 19.81742162 20.01559584 20.21575179 20.41790931 20.6220884 20.82830929 21.03659238 21.24695831 21.45942789 21.67402217 21.89076239 22.10967001 22.33076671 22.55407438
19.4 19.594 19.78994 19.9878394 20.18771779 20.38959497 20.59349092 20.79942583 21.00742009 21.21749429 21.42966923 21.64396593 21.86040558 22.07900964 22.29979974 22.52279773 22.74802571 22.97550597 23.20526103 23.43731364 23.67168677 23.90840364 24.14748768 24.38896256 24.63285218 24.8791807 25.12797251 25.37925224 25.63304476 25.88937521 26.14826896 26.40975165 26.67384916 26.94058766 27.20999353 27.48209347 27.7569144 28.03448355 28.31482838 28.59797666
13.4 13.534 13.66934 13.8060334 13.94409373 14.08353467 14.22437002 14.36661372 14.51027986 14.65538265 14.80193648 14.94995585 15.0994554 15.25044996 15.40295446 15.556984 15.71255384 15.86967938 16.02837617 16.18865994 16.35054654 16.514052 16.67919252 16.84598445 17.01444429 17.18458873 17.35643462 17.52999897 17.70529896 17.88235195 18.06117547 18.24178722 18.42420509 18.60844714 18.79453161 18.98247693 19.1723017 19.36402472 19.55766496 19.75324161
13.2 13.332 13.46532 13.5999732 13.73597293 13.87333266 14.01206599 14.15218665 14.29370851 14.4366456 14.58101206 14.72682218 14.8740904 15.0228313 15.17305961 15.32479021 15.47803811 15.63281849 15.78914668 15.94703815 16.10650853 16.26757361 16.43024935 16.59455184 16.76049736 16.92810233 17.09738336 17.26835719 17.44104076 17.61545117 17.79160568 17.96952174 18.14921696 18.33070913 18.51401622 18.69915638 18.88614794 19.07500942 19.26575952 19.45841711
14.6 14.746 14.89346 15.0423946 15.19281855 15.34474673 15.4981942 15.65317614 15.8097079 15.96780498 16.12748303 16.28875786 16.45164544 16.61616189 16.78232351 16.95014675 17.11964822 17.2908447 17.46375315 17.63839068 17.81477458 17.99292233 18.17285155 18.35458007 18.53812587 18.72350713 18.9107422 19.09984962 19.29084812 19.4837566 19.67859416 19.87538011 20.07413391 20.27487525 20.477624 20.68240024 20.88922424 21.09811648 21.30909765 21.52218862
13.5 13.635 13.77135 13.9090635 14.04815414 14.18863568 14.33052203 14.47382725 14.61856553 14.76475118 14.91239869 15.06152268 15.21213791 15.36425929 15.51790188 15.6730809 15.82981171 15.98810982 16.14799092 16.30947083 16.47256554 16.63729119 16.80366411 16.97170075 17.14141776 17.31283193 17.48596025 17.66081985 17.83742805 18.01580233 18.19596036 18.37791996 18.56169916 18.74731615 18.93478931 19.12413721 19.31537858 19.50853236 19.70361769 19.90065386
16 16.16 16.3216 16.484816 16.64966416 16.8161608 16.98432241 17.15416563 17.32570729 17.49896436 17.67395401 17.85069355 18.02920048 18.20949249 18.39158741 18.57550329 18.76125832 18.9488709 19.13835961 19.32974321 19.52304064 19.71827105 19.91545376 20.11460829 20.31575438 20.51891192 20.72410104 20.93134205 21.14065547 21.35206203 21.56558265 21.78123847 21.99905086 22.21904137 22.44123178 22.6656441 22.89230054 23.12122354 23.35243578 23.58596014
15.9 16.059 16.21959 16.3817859 16.54560376 16.7110598 16.87817039 17.0469521 17.21742162 17.38959584 17.56349179 17.73912671 17.91651798 18.09568316 18.27663999 18.45940639 18.64400045 18.83044046 19.01874486 19.20893231 19.40102164 19.59503185 19.79098217 19.98889199 20.18878091 20.39066872 20.59457541 20.80052116 21.00852637 21.21861164 21.43079775 21.64510573 21.86155679 22.08017236 22.30097408 22.52398382 22.74922366 22.9767159 23.20648305 23.43854789
11.8 11.918 12.03718 12.1575518 12.27912732 12.40191859 12.52593778 12.65119715 12.77770913 12.90548622 13.03454108 13.16488649 13.29653536 13.42950071 13.56379572 13.69943367 13.83642801 13.97479229 14.11454021 14.25568562 14.39824247 14.5422249 14.68764715 14.83452362 14.98286885 15.13269754 15.28402452 15.43686476 15.59123341 15.74714574 15.9046172 16.06366337 16.22430001 16.38654301 16.55040844 16.71591252 16.88307165 17.05190236 17.22242139 17.3946456
14 14.14 14.2814 14.424214 14.56845614 14.7141407 14.86128211 15.00989493 15.15999388 15.31159382 15.46470976 15.61935685 15.77555042 15.93330593 16.09263899 16.25356538 16.41610103 16.58026204 16.74606466 16.91352531 17.08266056 17.25348716 17.42602204 17.60028226 17.77628508 17.95404793 18.13358841 18.31492429 18.49807354 18.68305427 18.86988481 19.05858366 19.2491695 19.44166119 19.63607781 19.83243858 20.03076297 20.2310706 20.43338131 20.63771512
14.9 15.049 15.19949 15.3514849 15.50499975 15.66004975 15.81665024 15.97481675 16.13456491 16.29591056 16.45886967 16.62345837 16.78969295 16.95758988 17.12716578 17.29843744 17.47142181 17.64613603 17.82259739 18.00082336 18.1808316 18.36263991 18.54626631 18.73172897 18.91904626 19.10823673 19.29931909 19.49231228 19.68723541 19.88410776 20.08294884 20.28377833 20.48661611 20.69148227 20.89839709 21.10738106 21.31845488 21.53163942 21.74695582 21.96442538
13.7 13.837 13.97537 14.1151237 14.25627494 14.39883769 14.54282606 14.68825432 14.83513687 14.98348824 15.13332312 15.28465635 15.43750291 15.59187794 15.74779672 15.90527469 16.06432744 16.22497071 16.38722042 16.55109262 16.71660355 16.88376958 17.05260728 17.22313335 17.39536468 17.56931833 17.74501152 17.92246163 18.10168625 18.28270311 18.46553014 18.65018544 18.8366873 19.02505417 19.21530471 19.40745776 19.60153234 19.79754766 19.99552314 20.19547837
14.4 14.544 14.68944 14.8363344 14.98469774 15.13454472 15.28589017 15.43874907 15.59313656 15.74906793 15.90655861 16.06562419 16.22628043 16.38854324 16.55242867 16.71795296 16.88513249 17.05398381 17.22452365 17.39676889 17.57073658 17.74644394 17.92390838 18.10314746 18.28417894 18.46702073 18.65169094 18.83820784 19.02658992 19.21685582 19.40902438 19.60311462 19.79914577 19.99713723 20.1971086 20.39907969 20.60307048 20.80910119 21.0171922 21.22736412
10.8 10.908 11.01708 11.1272508 11.23852331 11.35090854 11.46441763 11.5790618 11.69485242 11.81180094 11.92991895 12.04921814 12.16971033 12.29140743 12.4143215 12.53846472 12.66384937 12.79048786 12.91839274 13.04757666 13.17805243 13.30983296 13.44293129 13.5773606 13.7131342 13.85026555 13.9887682 14.12865588 14.26994244 14.41264187 14.55676829 14.70233597 14.84935933 14.99785292 15.14783145 15.29930977 15.45230286 15.60682589 15.76289415 15.92052309
12.3 12.423 12.54723 12.6727023 12.79942932 12.92742362 13.05669785 13.18726483 13.31913748 13.45232885 13.58685214 13.72272066 13.85994787 13.99854735 14.13853282 14.27991815 14.42271733 14.56694451 14.71261395 14.85974009 15.00833749 15.15842087 15.31000507 15.46310513 15.61773618 15.77391354 15.93165267 16.0909692 16.25187889 16.41439768 16.57854166 16.74432708 16.91177035 17.08088805 17.25169693 17.4242139 17.59845604 17.7744406 17.952185 18.13170685
11.7 11.817 11.93517 12.0545217 12.17506692 12.29681759 12.41978576 12.54398362 12.66942346 12.79611769 12.92407887 13.05331966 13.18385285 13.31569138 13.44884829 13.58333678 13.71917015 13.85636185 13.99492547 14.13487472 14.27622347 14.4189857 14.56317556 14.70880731 14.85589539 15.00445434 15.15449889 15.30604387 15.45910431 15.61369536 15.76983231 15.92753063 16.08680594 16.247674 16.41015074 16.57425225 16.73999477 16.90739472 17.07646866 17.24723335
11.6 11.716 11.83316 11.9514916 12.07100652 12.19171658 12.31363375 12.43677008 12.56113779 12.68674916 12.81361665 12.94175282 13.07117035 13.20188205 13.33390087 13.46723988 13.60191228 13.7379314 13.87531072 14.01406383 14.15420446 14.29574651 14.43870397 14.58309101 14.72892192 14.87621114 15.02497325 15.17522299 15.32697522 15.48024497 15.63504742 15.79139789 15.94931187 16.10880499 16.26989304 16.43259197 16.59691789 16.76288707 16.93051594 17.0998211
11.7 11.817 11.93517 12.0545217 12.17506692 12.29681759 12.41978576 12.54398362 12.66942346 12.79611769 12.92407887 13.05331966 13.18385285 13.31569138 13.44884829 13.58333678 13.71917015 13.85636185 13.99492547 14.13487472 14.27622347 14.4189857 14.56317556 14.70880731 14.85589539 15.00445434 15.15449889 15.30604387 15.45910431 15.61369536 15.76983231 15.92753063 16.08680594 16.247674 16.41015074 16.57425225 16.73999477 16.90739472 17.07646866 17.24723335
13.5 13.635 13.77135 13.9090635 14.04815414 14.18863568 14.33052203 14.47382725 14.61856553 14.76475118 14.91239869 15.06152268 15.21213791 15.36425929 15.51790188 15.6730809 15.82981171 15.98810982 16.14799092 16.30947083 16.47256554 16.63729119 16.80366411 16.97170075 17.14141776 17.31283193 17.48596025 17.66081985 17.83742805 18.01580233 18.19596036 18.37791996 18.56169916 18.74731615 18.93478931 19.12413721 19.31537858 19.50853236 19.70361769 19.90065386
16.1 16.261 16.42361 16.5878461 16.75372456 16.92126181 17.09047442 17.26137917 17.43399296 17.60833289 17.78441622 17.96226038 18.14188299 18.32330181 18.50653483 18.69160018 18.87851618 19.06730135 19.25797436 19.4505541 19.64505964 19.84151024 20.03992534 20.2403246 20.44272784 20.64715512 20.85362667 21.06216294 21.27278457 21.48551241 21.70036754 21.91737121 22.13654492 22.35791037 22.58148948 22.80730437 23.03537742 23.26573119 23.4983885 23.73337239
15.1 15.251 15.40351 15.5575451 15.71312055 15.87025176 16.02895427 16.18924382 16.35113625 16.51464762 16.67979409 16.84659203 17.01505795 17.18520853 17.35706062 17.53063123 17.70593754 17.88299691 18.06182688 18.24244515 18.4248696 18.6091183 18.79520948 18.98316158 19.17299319 19.36472312 19.55837036 19.75395406 19.9514936 20.15100854 20.35251862 20.55604381 20.76160425 20.96922029 21.17891249 21.39070162 21.60460863 21.82065472 22.03886127 22.25924988
14.6 14.746 14.89346 15.0423946 15.19281855 15.34474673 15.4981942 15.65317614 15.8097079 15.96780498 16.12748303 16.28875786 16.45164544 16.61616189 16.78232351 16.95014675 17.11964822 17.2908447 17.46375315 17.63839068 17.81477458 17.99292233 18.17285155 18.35458007 18.53812587 18.72350713 18.9107422 19.09984962 19.29084812 19.4837566 19.67859416 19.87538011 20.07413391 20.27487525 20.477624 20.68240024 20.88922424 21.09811648 21.30909765 21.52218862
11.2 11.312 11.42512 11.5393712 11.65476491 11.77131256 11.88902569 12.00791594 12.1279951 12.24927505 12.3717678 12.49548548 12.62044034 12.74664474 12.87411119 13.0028523 13.13288082 13.26420963 13.39685173 13.53082024 13.66612845 13.80278973 13.94081763 14.08022581 14.22102806 14.36323834 14.50687073 14.65193943 14.79845883 14.94644342 15.09590785 15.24686693 15.3993356 15.55332896 15.70886225 15.86595087 16.02461038 16.18485648 16.34670504 16.5101721
14.3 14.443 14.58743 14.7333043 14.88063734 15.02944372 15.17973815 15.33153554 15.48485089 15.6396994 15.79609639 15.95405736 16.11359793 16.27473391 16.43748125 16.60185606 16.76787462 16.93555337 17.1049089 17.27595799 17.44871757 17.62320475 17.79943679 17.97743116 18.15720547 18.33877753 18.5221653 18.70738696 18.89446083 19.08340543 19.27423949 19.46698188 19.6616517 19.85826822 20.0568509 20.25741941 20.45999361 20.66459354 20.87123948 21.07995187
15.3 15.453 15.60753 15.7636053 15.92124135 16.08045377 16.2412583 16.40367089 16.5677076 16.73338467 16.90071852 17.0697257 17.24042296 17.41282719 17.58695546 17.76282502 17.94045327 18.1198578 18.30105638 18.48406694 18.66890761 18.85559669 19.04415265 19.23459418 19.42694012 19.62120952 19.81742162 20.01559584 20.21575179 20.41790931 20.6220884 20.82830929 21.03659238 21.24695831 21.45942789 21.67402217 21.89076239 22.10967001 22.33076671 22.55407438
14 14.14 14.2814 14.424214 14.56845614 14.7141407 14.86128211 15.00989493 15.15999388 15.31159382 15.46470976 15.61935685 15.77555042 15.93330593 16.09263899 16.25356538 16.41610103 16.58026204 16.74606466 16.91352531 17.08266056 17.25348716 17.42602204 17.60028226 17.77628508 17.95404793 18.13358841 18.31492429 18.49807354 18.68305427 18.86988481 19.05858366 19.2491695 19.44166119 19.63607781 19.83243858 20.03076297 20.2310706 20.43338131 20.63771512
11.4 11.514 11.62914 11.7454314 11.86288571 11.98151457 12.10132972 12.22234301 12.34456644 12.46801211 12.59269223 12.71861915 12.84580534 12.9742634 13.10400603 13.23504609 13.36739655 13.50107052 13.63608122 13.77244204 13.91016646 14.04926812 14.1897608 14.33165841 14.47497499 14.61972474 14.76592199 14.91358121 15.06271702 15.21334419 15.36547763 15.51913241 15.67432374 15.83106697 15.98937764 16.14927142 16.31076413 16.47387177 16.63861049 16.8049966
13.3 13.433 13.56733 13.7030033 13.84003333 13.97843367 14.118218 14.25940018 14.40199418 14.54601413 14.69147427 14.83838901 14.9867729 15.13664063 15.28800704 15.44088711 15.59529598 15.75124894 15.90876143 16.06784904 16.22852753 16.39081281 16.55472093 16.72026814 16.88747083 17.05634553 17.22690899 17.39917808 17.57316986 17.74890156 17.92639057 18.10565448 18.28671102 18.46957813 18.65427392 18.84081666 19.02922482 19.21951707 19.41171224 19.60582936
15.9 16.059 16.21959 16.3817859 16.54560376 16.7110598 16.87817039 17.0469521 17.21742162 17.38959584 17.56349179 17.73912671 17.91651798 18.09568316 18.27663999 18.45940639 18.64400045 18.83044046 19.01874486 19.20893231 19.40102164 19.59503185 19.79098217 19.98889199 20.18878091 20.39066872 20.59457541 20.80052116 21.00852637 21.21861164 21.43079775 21.64510573 21.86155679 22.08017236 22.30097408 22.52398382 22.74922366 22.9767159 23.20648305 23.43854789
14 14.14 14.2814 14.424214 14.56845614 14.7141407 14.86128211 15.00989493 15.15999388 15.31159382 15.46470976 15.61935685 15.77555042 15.93330593 16.09263899 16.25356538 16.41610103 16.58026204 16.74606466 16.91352531 17.08266056 17.25348716 17.42602204 17.60028226 17.77628508 17.95404793 18.13358841 18.31492429 18.49807354 18.68305427 18.86988481 19.05858366 19.2491695 19.44166119 19.63607781 19.83243858 20.03076297 20.2310706 20.43338131 20.63771512
10.6 10.706 10.81306 10.9211906 11.03040251 11.14070653 11.2521136 11.36463473 11.47828108 11.59306389 11.70899453 11.82608447 11.94434532 12.06378877 12.18442666 12.30627093 12.42933364 12.55362697 12.67916324 12.80595487 12.93401442 13.06335457 13.19398811 13.32592799 13.45918727 13.59377915 13.72971694 13.86701411 14.00568425 14.14574109 14.2871985 14.43007049 14.57437119 14.7201149 14.86731605 15.01598921 15.16614911 15.3178106 15.4709887 15.62569859
11.2 11.312 11.42512 11.5393712 11.65476491 11.77131256 11.88902569 12.00791594 12.1279951 12.24927505 12.3717678 12.49548548 12.62044034 12.74664474 12.87411119 13.0028523 13.13288082 13.26420963 13.39685173 13.53082024 13.66612845 13.80278973 13.94081763 14.08022581 14.22102806 14.36323834 14.50687073 14.65193943 14.79845883 14.94644342 15.09590785 15.24686693 15.3993356 15.55332896 15.70886225 15.86595087 16.02461038 16.18485648 16.34670504 16.5101721
14.1 14.241 14.38341 14.5272441 14.67251654 14.81924171 14.96743412 15.11710846 15.26827955 15.42096234 15.57517197 15.73092369 15.88823292 16.04711525 16.20758641 16.36966227 16.53335889 16.69869248 16.86567941 17.0343362 17.20467956 17.37672636 17.55049362 17.72599856 17.90325854 18.08229113 18.26311404 18.44574518 18.63020263 18.81650466 19.00466971 19.1947164 19.38666357 19.5805302 19.7763355 19.97409886 20.17383985 20.37557825 20.57933403 20.78512737
12.1 12.221 12.34321 12.4666421 12.59130852 12.71722161 12.84439382 12.97283776 13.10256614 13.2335918 13.36592772 13.49958699 13.63458286 13.77092869 13.90863798 14.04772436 14.1882016 14.33008362 14.47338446 14.6181183 14.76429948 14.91194248 15.0610619 15.21167252 15.36378925 15.51742714 15.67260141 15.82932743 15.9876207 16.14749691 16.30897188 16.47206159 16.63678221 16.80315003 16.97118153 17.14089335 17.31230228 17.4854253 17.66027956 17.83688235
12.2 12.322 12.44522 12.5696722 12.69536892 12.82232261 12.95054584 13.0800513 13.21085181 13.34296033 13.47638993 13.61115383 13.74726537 13.88473802 14.0235854 14.16382126 14.30545947 14.44851406 14.5929992 14.7389292 14.88631849 15.03518167 15.18553349 15.33738882 15.49076271 15.64567034 15.80212704 15.96014831 16.1197498 16.28094729 16.44375677 16.60819433 16.77427628 16.94201904 17.11143923 17.28255362 17.45537916 17.62993295 17.80623228 17.9842946
13 13.13 13.2613 13.393913 13.52785213 13.66313065 13.79976196 13.93775958 14.07713717 14.21790854 14.36008763 14.50368851 14.64872539 14.79521265 14.94316477 15.09259642 15.24352238 15.39595761 15.54991718 15.70541636 15.86247052 16.02109522 16.18130618 16.34311924 16.50655043 16.67161594 16.83833209 17.00671542 17.17678257 17.3485504 17.5220359 17.69725626 17.87422882 18.05297111 18.23350082 18.41583583 18.59999419 18.78599413 18.97385407 19.16359261
10 10.1 10.201 10.30301 10.4060401 10.5101005 10.61520151 10.72135352 10.82856706 10.93685273 11.04622125 11.15668347 11.2682503 11.3809328 11.49474213 11.60968955 11.72578645 11.84304431 11.96147476 12.0810895 12.2019004 12.3239194 12.4471586 12.57163018 12.69734649 12.82431995 12.95256315 13.08208878 13.21290967 13.34503877 13.47848915 13.61327404 13.74940679 13.88690085 14.02576986 14.16602756 14.30768784 14.45076471 14.59527236 14.74122509
13.3 13.433 13.56733 13.7030033 13.84003333 13.97843367 14.118218 14.25940018 14.40199418 14.54601413 14.69147427 14.83838901 14.9867729 15.13664063 15.28800704 15.44088711 15.59529598 15.75124894 15.90876143 16.06784904 16.22852753 16.39081281 16.55472093 16.72026814 16.88747083 17.05634553 17.22690899 17.39917808 17.57316986 17.74890156 17.92639057 18.10565448 18.28671102 18.46957813 18.65427392 18.84081666 19.02922482 19.21951707 19.41171224 19.60582936
14.5 14.645 14.79145 14.9393645 15.08875815 15.23964573 15.39204218 15.54596261 15.70142223 15.85843645 16.01702082 16.17719103 16.33896294 16.50235257 16.66737609 16.83404985 17.00239035 17.17241425 17.3441384 17.51757978 17.69275558 17.86968314 18.04837997 18.22886377 18.4111524 18.59526393 18.78121657 18.96902873 19.15871902 19.35030621 19.54380927 19.73924737 19.93663984 20.13600624 20.3373663 20.54073996 20.74614736 20.95360884 21.16314492 21.37477637
15.8 15.958 16.11758 16.2787558 16.44154336 16.60595879 16.77201838 16.93973856 17.10913595 17.28022731 17.45302958 17.62755988 17.80383548 17.98187383 18.16169257 18.34330949 18.52674259 18.71201002 18.89913012 19.08812142 19.27900263 19.47179266 19.66651058 19.86317569 20.06180745 20.26242552 20.46504978 20.66970027 20.87639728 21.08516125 21.29601286 21.50897299 21.72406272 21.94130335 22.16071638 22.38232355 22.60614678 22.83220825 23.06053033 23.29113563
8.6 8.686 8.77286 8.8605886 8.949194486 9.038686431 9.129073295 9.220364028 9.312567668 9.405693345 9.499750279 9.594747781 9.690695259 9.787602212 9.885478234 9.984333016 10.08417635 10.18501811 10.28686829 10.38973697 10.49363434 10.59857069 10.70455639 10.81160196 10.91971798 11.02891516 11.13920431 11.25059635 11.36310232 11.47673334 11.59150067 11.70741568 11.82448984 11.94273473 12.06216208 12.1827837 12.30461154 12.42765765 12.55193423 12.67745357
7.3 7.373 7.44673 7.5211973 7.596409273 7.672373366 7.749097099 7.82658807 7.904853951 7.983902491 8.063741516 8.144378931 8.22582272 8.308080947 8.391161757 8.475073374 8.559824108 8.645422349 8.731876573 8.819195338 8.907387292 8.996461165 9.086425776 9.177290034 9.269062934 9.361753564 9.455371099 9.54992481 9.645424058 9.741878299 9.839297082 9.937690053 10.03706695 10.13743762 10.238812 10.34120012 10.44461212 10.54905824 10.65454882 10.76109431
